1996,6,27,-0.22,-3.42,176.99,34.0,20.9,24.5,45.4,1097.27,-43.02,2050.11,49.19,1
1996,6,28,1.62,-0.1,204.82,31.8,19.2,23.5,42.7,66.13,-101.43,3.99,49.4,0
1996,6,29,0.8,-3.21,192.18,29.1,20.3,22.5,42.8,1497.7,-3.28,358.72,51.61,1
1996,6,30,-0.7,-2.78,222.58,38.2,21.8,22.3,44.1,1358.08,-16.02,433.12,56.5,0
1996,7,1,3.18,-0.92,184.79,20.8,17.8,20.9,38.7,740.54,-10.11,283.79,44.42,1
1996,7,2,2.81,-2.32,173.59,23.3,17.9,22.5,40.4,1115.06,-41.65,2729.93,43.98,1
1996,7,3,0.2,-3.78,232.99,27.5,21.1,21.5,42.6,2273.78,-0.52,618.67,48.93,1
1996,7,4,0.86,-6.53,172.59,30.7,18.9,26.9,45.8,2335.02,-23.05,400.17,48.98,0
1996,7,5,-3.0,-6.47,256.38,24.0,24.0,24.3,48.3,3093.36,-10.35,53.14,50.15,1
1996,7,6,0.82,-6.52,352.46,23.1,19.1,25.1,44.2,3454.93,-5.36,66.65,53.26,0
1996,7,7,6.04,-7.14,71.38,16.5,11.3,27.3,38.6,3168.85,-0.08,510.98,43.4,0
1996,7,8,4.08,-7.8,117.61,16.1,14.3,27.3,41.6,3450.79,-0.29,3734.86,42.16,0
1996,7,9,-0.02,-7.43,188.2,23.7,20.1,26.1,46.2,3192.27,-15.89,1852.37,46.03,0
1996,7,10,6.28,-1.14,129.61,22.7,12.9,23.9,36.8,263.87,-118.98,35569.52,39.24,0
1996,7,11,-0.77,-3.75,229.79,30.4,21.2,24.5,45.7,648.09,-40.56,3609.74,51.8,0
1996,7,12,3.27,-3.94,177.2,23.3,16.7,23.7,40.4,1754.3,-17.06,1792.58,48.46,1
1996,7,13,-2.3,-5.42,209.19,31.9,23.7,24.3,48.0,1589.86,-8.09,534.16,50.32,1
1996,7,14,-0.49,-4.48,210.6,25.5,21.5,23.7,45.2,1714.09,-12.72,2373.9,43.5,0
1996,7,15,2.31,-4.9,185.62,22.9,18.1,24.1,42.2,2310.29,-4.2,4078.11,47.37,1
1996,7,16,0.63,-4.97,217.38,34.9,19.5,26.5,46.0,1104.24,-60.88,28.67,50.41,0
1996,7,17,0.97,-4.14,230.41,23.0,20.0,23.3,43.3,2191.2,-7.84,2436.32,44.44,0
1996,7,18,3.15,-1.91,222.61,10.6,18.0,21.3,39.3,1679.69,-8.24,578.6,45.22,1
1996,7,19,0.98,-3.33,204.59,13.7,20.3,22.9,43.2,1640.27,-4.87,394.56,40.82,0
1996,7,20,7.24,-2.59,98.39,9.9,12.7,22.7,35.4,1135.17,-23.04,420.98,34.52,0
1996,7,21,6.52,0.25,122.2,15.1,13.5,22.5,36.0,48.8,-198.32,19.49,34.28,0
1996,7,22,1.97,-1.0,189.19,20.7,19.3,22.1,41.4,289.83,-40.99,41.15,42.02,0
1996,7,23,6.54,-1.68,112.01,26.8,12.9,23.9,36.8,431.48,-70.12,121.34,38.95,1
1996,7,24,1.51,-8.79,157.41,26.5,18.3,27.3,45.6,3440.93,-1.61,179.36,44.86,0
1996,7,25,9.07,-4.41,47.01,9.9,5.1,28.1,33.2,2344.9,-7.97,2428.78,32.34,0
1996,7,26,8.87,-3.49,36.99,12.1,6.3,27.3,33.6,739.96,-113.64,130.08,33.81,0
1996,7,27,8.47,-3.18,79.99,3.1,7.3,27.3,34.6,1153.49,-99.96,113.57,32.25,0
1996,7,28,5.59,-5.12,107.22,14.3,13.7,25.7,39.4,2026.32,-0.5,602.1,41.64,0
1996,7,29,4.05,-3.73,152.61,12.7,15.9,24.9,40.8,1736.15,-27.63,1815.12,40.5,0
1996,7,30,-0.05,-5.69,194.79,31.3,20.7,24.9,45.6,2761.85,-3.51,1471.32,53.41,1
1996,7,31,0.12,-5.67,178.01,27.1,20.5,25.1,45.6,2514.22,-4.37,10959.0,49.42,0
1996,8,1,2.19,-4.97,163.19,28.9,18.3,24.3,42.6,2424.83,-1.72,513.41,53.92,1
1996,8,2,-1.39,-6.63,199.78,30.6,22.2,24.7,46.9,2866.94,-0.33,********,53.56,0
1996,8,3,-0.67,-5.94,198.81,30.2,21.2,24.3,45.5,2984.67,-0.87,1586.69,52.13,1
1996,8,4,-0.36,-6.1,188.41,22.9,20.7,25.7,46.4,2209.4,-11.07,4562.54,45.53,0
1996,8,5,-1.01,-6.52,231.22,28.2,21.8,25.1,46.9,2634.11,-3.03,533.83,46.19,0
1996,8,6,-2.78,-5.9,242.4,34.8,23.8,25.1,48.9,2354.13,-6.64,423.1,52.09,1
1996,8,7,-0.5,-4.57,209.61,23.8,21.2,24.5,45.7,1879.31,-14.34,1600.41,43.71,1
1996,8,8,4.19,-6.97,101.78,18.7,14.3,27.3,41.6,2974.12,-4.79,369.27,44.32,0
1996,8,9,0.69,-4.52,203.19,33.3,20.2,23.3,43.5,2675.19,-16.54,169.54,48.77,1
1996,8,10,1.5,-4.43,177.21,32.4,19.3,23.9,43.2,1753.59,-11.33,2148.73,51.66,0
1996,8,11,1.67,-6.25,163.8,25.3,18.9,24.9,43.8,2710.26,-0.56,442.38,49.31,0
1996,8,12,7.21,-3.63,91.19,11.1,11.5,24.5,36.0,1526.83,-36.79,119.99,37.52,0
1996,8,13,5.79,-4.14,83.99,25.5,12.5,26.5,39.0,1409.47,-92.08,578.32,38.87,0
1996,8,14,4.55,-6.95,85.59,19.78,14.1,27.1,41.2,3269.56,-8.22,7757.17,44.69,0
1996,8,15,-2.49,-7.94,221.61,27.2,22.8,26.9,49.7,1177.96,-3.82,118.91,47.0,1
1996,8,16,-0.74,-6.34,180.79,30.3,20.9,26.9,47.8,2605.6,-15.92,740.05,48.45,0
1996,8,17,0.18,-5.0,197.78,31.0,20.6,24.1,44.7,2471.61,-6.16,1457.56,51.64,1
1996,8,18,-0.03,-5.18,262.42,30.2,20.8,24.5,45.3,2237.27,-9.79,751.76,51.93,1
1996,8,19,-0.18,-6.44,310.88,32.1,20.1,26.1,46.2,3225.42,-7.26,140.44,51.65,1
1996,8,20,-1.4,-6.69,214.8,38.1,22.1,25.3,47.4,3087.19,-2.26,378.79,56.68,1
1996,8,21,0.65,-4.54,210.8,32.9,20.1,24.1,44.2,2362.7,-13.19,456.65,50.44,1
1996,8,22,-1.74,-6.16,185.21,31.7,22.7,26.1,48.8,2509.62,-2.06,304.98,42.25,1
1996,8,23,-3.32,-2.57,253.21,34.7,24.9,27.1,52.0,315.58,-108.02,11.95,44.22,1
1996,8,24,1.64,-6.93,111.59,29.9,18.1,28.1,46.2,2709.42,-43.84,144.02,41.69,1
1996,8,25,1.34,-6.67,145.8,30.5,19.1,26.1,45.2,2934.22,-9.4,279.62,47.32,1
1996,8,26,0.61,-5.72,182.6,29.7,19.9,24.9,44.8,2943.72,-3.22,266.47,55.07,0
1996,8,27,-0.12,-5.59,190.01,32.1,21.1,24.1,45.2,2782.8,-0.49,600.89,55.96,1
1996,8,28,3.34,-4.48,140.79,29.5,17.1,24.1,41.2,2197.29,-9.14,3303.34,46.69,1
1996,8,29,4.71,-3.55,144.2,26.1,15.5,23.5,39.0,1912.79,-3.55,7777.39,44.7,0
1996,8,30,3.03,-3.0,174.98,32.4,17.3,23.3,40.6,1747.63,-19.02,496.48,51.52,0
1996,8,31,-0.37,-3.45,213.19,34.2,21.1,23.1,44.2,1652.17,-29.1,328.17,49.56,0
1996,9,1,0.87,-6.33,160.18,24.7,19.1,26.1,45.2,2240.56,-15.37,2964.88,49.08,0
1996,9,2,-1.26,-4.16,198.39,30.2,21.4,25.5,46.9,1232.72,-49.65,11469.12,49.63,0
1996,9,3,2.58,-4.46,175.21,18.1,17.5,23.5,41.0,2445.14,-1.12,480.37,47.06,1
1996,9,4,1.87,-4.45,192.42,21.7,18.1,25.1,43.2,1537.73,-29.98,228.87,40.86,1
1996,9,5,1.95,-3.04,181.4,17.5,18.3,24.3,42.6,932.45,-56.46,1534.96,37.81,1
1996,9,6,3.71,-3.78,158.9,25.5,16.7,22.7,39.4,1568.76,-8.62,1068.9,40.88,0
1996,9,7,0.18,-5.58,193.0,28.9,20.7,23.9,44.6,2243.06,-0.42,366.96,47.15,1
1996,9,8,0.36,-3.46,196.98,31.6,20.6,24.1,44.7,1363.02,-32.87,582.48,51.36,0
1996,9,9,-1.99,-3.06,231.21,38.9,23.0,23.9,46.9,1334.82,-0.93,94.34,58.19,1
1996,9,10,0.91,-3.95,195.39,31.9,18.7,26.7,45.4,1207.17,-120.57,31.16,53.09,1
1996,9,11,-0.9,-6.02,214.59,20.2,21.6,24.9,46.5,2615.23,-8.29,616.56,44.05,0
1996,9,12,0.02,-3.98,231.41,30.0,21.0,22.3,43.3,2574.93,-1.92,186.7,47.06,1
1996,9,13,4.9,-2.0,159.01,8.7,15.7,22.7,38.4,1145.13,-30.67,137.16,34.29,1
1996,9,15,3.52,-5.63,141.2,27.1,16.5,25.5,42.0,1351.99,-27.01,148.98,39.16,0
1996,9,16,-0.07,-2.74,229.79,37.6,20.8,22.5,43.3,1212.33,-13.81,3272.33,54.16,1
1996,9,17,3.06,-3.51,172.81,27.5,17.1,23.1,40.2,2017.89,-18.23,302.16,52.53,1
1996,9,18,0.62,-4.36,196.18,31.9,19.9,23.3,43.2,2218.74,-5.84,1686.6,52.32,1
1996,9,19,3.91,-4.38,171.01,24.3,16.3,23.3,39.6,2188.88,-5.16,473.22,44.91,0
1996,9,20,0.95,-3.58,179.4,12.5,19.3,25.3,44.6,762.78,-86.53,548.47,39.97,1
1996,9,21,1.78,-5.04,183.8,30.3,18.9,23.9,42.8,2020.5,-10.37,307.89,47.11,1
1996,9,22,1.16,-4.7,203.19,29.9,18.3,26.3,44.6,1532.83,-67.12,90.64,48.78,1
1996,9,23,-0.6,-4.38,207.61,33.8,21.4,24.5,45.9,1909.34,-9.42,91.31,49.41,0
1996,9,24,0.52,-3.52,172.58,17.5,21.3,24.3,45.6,1341.89,-5.34,48.66,36.6,0
1996,9,26,1.45,-3.19,202.42,15.3,19.7,23.1,42.8,1379.84,-5.78,2800.95,42.22,0
1996,9,27,5.05,-0.32,152.01,10.1,16.1,22.1,38.2,98.28,-34.94,21.51,31.81,0
1996,9,28,2.47,-2.64,198.41,25.4,18.6,21.7,40.3,1526.1,-4.38,236.63,42.45,1
1996,9,29,2.16,-5.22,198.39,28.7,18.5,24.5,43.0,1996.02,-3.59,1539.56,45.52,0
1996,9,30,0.59,-3.67,234.61,31.8,21.0,22.5,43.5,1708.1,-4.21,5635.63,53.01,0
1996,10,1,2.07,-3.49,201.61,24.1,18.7,22.3,41.0,1808.6,-0.71,191.68,48.06,1
1996,10,2,1.1,-2.46,205.8,19.9,19.9,22.5,42.4,714.86,-8.63,373.51,46.22,1
1996,10,3,0.78,-3.51,176.81,14.3,19.9,24.9,44.8,670.64,-37.34,98.57,42.95,0
1996,10,4,-0.2,-2.33,198.41,37.3,21.4,23.3,44.7,584.26,-29.48,65.87,54.25,1
1996,10,5,1.3,-1.17,196.2,34.8,20.1,21.7,41.8,541.12,-11.36,527.52,53.39,0
1996,10,6,1.4,-1.58,208.81,29.3,19.9,21.9,41.8,621.69,-4.17,193.25,55.21,1
1996,10,7,0.92,-2.87,235.16,35.3,20.0,21.9,41.9,1368.41,-1.71,72.29,56.74,1
1996,10,8,3.24,-4.09,332.27,28.7,16.5,23.5,40.0,1828.11,-0.71,58.71,48.91,1
1996,10,9,2.01,0.02,250.62,31.1,18.9,21.3,40.2,54.04,-2.44,0.52,51.23,1
1996,10,10,5.73,3.9,136.79,22.9,15.5,22.5,38.0,0.0,0.0,0.0,42.09,0
1996,10,12,0.49,-0.71,214.02,23.4,21.6,22.9,44.5,108.63,-17.55,5.36,40.66,1
1996,10,13,0.0,-2.6,212.41,34.6,21.6,22.7,44.3,1217.42,-5.23,257.45,56.43,0
1996,10,14,5.95,-0.58,142.8,29.5,14.5,23.5,38.0,326.33,-58.23,40.24,46.16,1
1996,10,15,-0.71,-2.96,205.0,36.8,22.3,24.1,46.4,556.87,-14.99,17.76,51.7,1
1996,10,16,0.29,-3.67,208.41,32.6,21.1,23.1,44.2,622.63,-2.66,129.2,48.2,1
1996,10,17,0.11,-2.69,229.41,34.6,20.9,22.7,43.6,938.36,-5.72,262.48,60.91,1
1996,10,18,1.38,-3.16,195.61,32.1,19.1,23.3,42.4,1414.68,-16.99,171.49,55.61,1
1996,10,19,9.49,0.21,74.6,-0.7,7.3,25.3,32.6,66.15,-134.43,5.9,27.21,1
1996,10,20,15.04,7.66,39.01,-10.7,-2.5,23.5,21.0,0.0,0.0,0.0,22.38,0
1996,10,21,8.01,6.57,168.58,4.8,15.2,16.5,31.7,0.6,-41.01,0.03,30.25,0
1996,10,22,13.01,5.11,46.0,-0.3,7.3,20.3,27.6,0.0,0.0,0.0,25.91,0
1996,10,23,7.62,3.32,156.82,6.5,14.7,19.1,33.8,12.8,-31.24,0.68,31.37,0
1996,10,24,12.76,2.65,34.39,-3.1,6.7,20.7,27.4,0.0,0.0,0.0,25.83,0
1996,10,25,8.24,1.17,142.19,1.9,13.3,20.3,33.6,16.92,-32.75,2.26,30.23,0
1996,10,26,8.56,0.76,131.61,2.3,13.5,19.5,33.0,21.64,-5.86,2.38,30.25,0
1996,10,27,4.09,0.38,215.02,17.4,18.4,19.9,38.3,30.75,-4.67,19.48,36.39,0
1996,10,28,8.01,3.12,140.4,22.5,13.3,20.3,33.6,8.62,-160.88,0.46,34.71,0
1996,10,29,7.98,2.9,135.62,15.7,12.9,20.9,33.8,8.58,-75.82,0.91,32.85,0
1996,10,30,3.2,1.83,197.78,6.0,18.6,19.1,37.7,95.57,-5.16,162.24,40.74,0
1996,10,31,4.2,-0.56,173.59,18.7,17.7,20.9,38.6,390.71,-4.31,79.54,35.89,0
1996,11,1,7.51,0.99,97.59,6.1,12.3,23.3,35.6,0.0,0.0,0.0,29.91,0
1996,11,2,0.39,-3.4,209.6,22.4,20.8,23.1,43.9,1395.24,-3.01,76.59,40.91,0
1996,11,3,5.25,0.67,131.19,3.5,15.9,22.9,38.8,20.29,-2.35,0.74,27.84,0
1996,11,4,2.6,1.93,175.38,8.8,20.0,21.1,41.1,0.0,0.0,0.0,29.65,0
1996,11,5,2.06,-2.79,193.0,26.1,19.7,22.1,41.8,1629.88,-2.58,216.92,42.85,1
1996,11,6,2.2,-2.87,186.4,24.1,19.3,22.9,42.2,1254.14,-1.69,877.85,39.84,0
1996,11,7,3.73,-2.68,165.62,12.3,17.5,23.5,41.0,710.16,-14.3,6442.62,34.51,0
1996,11,8,4.03,-4.08,117.4,5.9,16.7,24.7,41.4,1067.33,-2.3,641.16,32.59,0
1996,11,9,-0.7,17.93,220.05,10.4,23.0,23.9,46.9,0.0,0.0,0.0,24.24,1
1996,11,10,17.69,14.97,29.0,-15.5,-2.3,19.7,17.4,0.0,0.0,0.0,16.42,0
1996,11,11,7.78,19.31,125.79,6.5,16.7,19.1,35.8,0.0,0.0,0.0,15.07,0
1996,11,12,12.88,8.34,56.02,-4.1,8.9,19.9,28.8,0.0,0.0,0.0,20.32,0
1996,11,13,5.5,2.41,150.8,8.0,18.8,21.1,39.9,9.15,-12.03,0.27,26.55,0
1996,11,14,1.04,2.39,224.39,11.9,22.1,22.7,44.8,0.0,0.0,0.0,37.51,1
1996,11,15,0.53,0.73,226.81,26.5,22.5,23.1,45.6,0.0,0.0,0.0,41.3,1
1996,11,16,3.35,3.34,223.61,22.2,20.2,20.9,41.1,0.0,0.0,0.0,35.6,1
1996,11,17,8.53,6.55,139.81,24.4,13.7,19.7,33.4,0.0,0.0,0.0,31.33,0
1996,11,18,6.6,4.98,159.62,2.1,17.7,19.3,37.0,17.7,-30.46,1.5,26.44,1
1996,11,19,6.83,3.57,143.6,1.8,17.4,19.5,36.9,32.01,-23.85,3.0,27.62,1
1996,11,20,9.42,6.34,106.41,14.5,13.3,19.3,32.6,0.0,0.0,0.0,29.18,0
1996,11,21,7.8,6.82,126.38,4.1,13.9,20.9,34.8,0.0,0.0,0.0,27.27,0
1996,11,22,7.31,2.17,156.62,13.5,13.7,22.7,36.4,0.0,0.0,0.0,32.0,0
1996,11,23,6.37,6.54,153.78,3.6,17.8,18.7,36.5,0.0,0.0,0.0,25.66,0
1996,11,24,5.32,4.41,136.6,2.8,19.8,20.5,40.3,2.01,-19.81,0.38,21.63,0
1996,11,25,3.97,-0.31,155.58,7.5,19.1,22.7,41.8,30.26,-14.94,0.96,29.51,0
1996,11,26,5.76,-0.63,127.58,21.7,14.9,23.9,38.8,68.74,-78.37,2.35,37.01,0
1996,11,27,17.52,15.5,-1.0,-22.7,-7.9,22.1,14.2,0.0,0.0,-1.0,14.18,0
1996,11,28,8.21,7.25,155.6,0.2,16.4,17.9,34.3,4.41,-31.5,0.27,25.72,0
1996,11,29,8.72,7.04,156.62,0.4,16.0,18.1,34.1,7.66,-26.83,0.29,25.67,0
1996,11,30,6.57,5.22,151.81,3.6,17.0,19.7,36.7,0.0,0.0,0.0,28.87,0
1996,12,1,5.52,3.52,175.22,5.9,18.1,19.3,37.4,3.3,-11.6,0.09,29.82,0
1996,12,2,-0.55,-3.47,200.21,37.3,22.0,24.9,46.9,1048.63,-24.56,38.13,49.69,0
1996,12,3,1.94,0.39,175.19,21.8,20.2,22.7,42.9,20.43,-94.77,1.19,33.75,1
1996,12,4,4.55,2.84,165.98,0.2,18.6,20.7,39.3,1.28,-65.63,0.09,27.41,0
1996,12,5,12.33,4.21,42.0,-3.9,5.7,22.7,28.4,0.0,0.0,0.0,29.51,0
1996,12,6,4.78,0.63,195.82,24.0,18.4,20.1,38.5,143.39,-0.75,9.59,38.68,1
1996,12,8,0.11,-1.02,237.01,35.7,22.0,25.9,47.9,69.62,-99.05,1.32,37.63,1
1996,12,9,15.35,17.91,102.02,-16.1,-2.9,23.1,20.2,0.0,0.0,0.0,9.65,0
1996,12,10,16.64,20.85,41.65,-15.9,-2.7,21.3,18.6,0.0,0.0,0.0,13.67,0
1996,12,11,14.1,5.19,39.01,-10.5,1.9,22.9,24.8,2.37,-23.74,1.76,21.34,0
1996,12,12,3.1,0.54,134.2,6.5,21.3,22.9,44.2,24.58,-18.11,4.2,25.01,0
1996,12,13,0.5,-3.22,132.41,10.0,22.8,25.3,48.1,752.76,-9.75,715.61,30.29,1
1996,12,14,4.57,0.09,112.76,6.0,18.8,23.7,42.5,91.62,-10.86,12.03,24.54,1
