1996,6,27,-0.22,-3.42,176.99,34.0,20.9,24.5,45.4,1097.27,-43.02,2050.11,49.19,1
1996,12,15,11.79,2.58,46.02,-1.5,6.1,24.1,30.2,2.57,-27.17,2.35,21.72,0
1996,12,16,8.55,5.14,69.59,1.3,15.5,21.5,37.0,0.03,-47.6,0.01,19.5,0
1996,12,17,7.77,7.28,126.39,2.2,17.4,18.5,35.9,0.0,0.0,0.0,22.32,0
1996,12,18,6.03,4.72,161.6,2.3,18.9,19.5,38.4,12.94,-34.64,0.72,23.17,0
1996,12,19,9.35,3.34,161.6,2.7,12.9,19.9,32.8,1.21,-23.84,0.04,27.6,0
1996,12,20,14.03,23.52,66.01,12.0,-0.1,23.9,23.8,0.0,0.0,0.0,28.99,1
1996,12,21,4.71,6.38,177.38,24.9,20.2,20.9,41.1,0.0,0.0,0.0,36.6,0
1996,12,22,8.97,4.25,94.99,0.3,15.3,20.3,35.6,7.95,-13.68,0.19,22.31,1
1996,12,23,5.78,6.97,145.81,1.5,19.1,20.1,39.2,0.0,0.0,0.0,22.8,0
1996,12,24,7.64,2.43,110.61,2.1,16.3,21.3,37.6,9.12,-29.7,0.43,22.7,0
1996,12,25,6.83,9.7,121.59,6.8,17.4,19.5,36.9,0.0,0.0,0.0,23.35,0
1996,12,26,2.36,1.19,169.18,25.6,20.4,23.5,43.9,10.27,-287.74,0.32,33.11,0
1996,12,27,-0.57,-3.68,181.59,10.6,23.6,24.3,47.9,1497.85,-1.25,179.62,37.27,1
1996,12,28,4.53,-1.3,120.81,14.1,17.7,23.7,41.4,364.55,-11.07,150.71,29.2,0
1996,12,29,8.63,-1.55,49.0,2.3,11.3,24.3,35.6,534.37,-7.45,203.99,31.21,0
1996,12,30,0.9,-1.99,172.79,13.2,22.0,23.3,45.3,775.49,-7.81,232.72,33.43,0
1996,12,31,8.43,-1.44,42.6,2.7,10.9,24.9,35.8,518.39,-2.42,231.97,30.86,0
1997,1,1,-0.33,-3.39,165.21,21.9,23.9,24.3,48.2,936.98,-4.13,590.98,32.38,0
1997,1,2,2.32,-1.07,147.0,22.4,20.6,23.9,44.5,310.83,-23.37,31.8,33.72,0
1997,1,3,10.26,-0.01,22.01,-0.9,9.3,23.3,32.6,220.49,-16.89,30.19,29.93,0
1997,1,4,9.03,0.47,38.98,2.9,10.9,23.9,34.8,5.38,-65.94,5.08,25.33,0
1997,1,5,11.29,1.99,28.98,0.3,7.9,22.9,30.8,0.0,0.0,0.0,25.85,0
1997,1,6,6.21,-0.49,105.38,8.3,16.1,22.1,38.2,286.42,-3.56,26.99,29.7,0
1997,1,7,4.35,-1.08,145.6,12.2,18.4,22.9,41.3,617.29,-2.31,25.44,29.62,0
1997,1,8,0.79,-2.72,213.72,16.76,20.76,28.76,49.52,436.21,-561.55,302.68,23.87,0
1997,1,9,2.71,-0.39,302.55,12.0,20.6,21.9,42.5,71.5,-27.23,3.44,30.13,0
1997,1,10,1.77,8.91,241.18,34.4,20.4,23.7,44.1,0.0,0.0,0.0,41.89,1
1997,1,11,2.92,9.96,242.9,27.8,21.9,22.5,44.4,0.0,0.0,0.0,32.94,1
1997,1,12,0.81,-0.15,159.98,33.4,23.2,25.5,48.7,48.56,-64.16,0.7,33.66,0
1997,1,14,5.03,5.42,159.79,28.4,20.1,20.7,40.8,0.0,0.0,0.0,38.58,1
1997,1,15,2.68,1.26,185.21,27.1,21.7,22.5,44.2,20.0,-7.53,0.29,34.35,1
1997,1,16,0.02,-2.36,218.41,24.3,22.5,25.1,47.6,595.17,-10.3,12.05,34.28,1
1997,1,17,15.54,19.94,84.98,-6.5,2.5,20.5,23.0,0.0,0.0,0.0,15.24,0
1997,1,18,21.36,28.54,114.01,-9.9,-6.7,16.3,9.6,0.0,0.0,0.0,11.79,0
1997,1,19,19.68,27.52,90.02,-15.1,-3.5,17.5,14.0,0.0,0.0,0.0,10.51,0
1997,1,20,16.71,16.15,43.98,-8.7,3.7,18.7,22.4,0.0,0.0,0.0,14.98,0
1997,1,21,12.86,9.45,23.0,-3.7,2.5,24.5,27.0,0.0,0.0,0.0,19.63,0
1997,1,22,3.91,0.96,125.01,13.4,22.0,22.9,44.9,15.62,-15.0,0.84,24.98,0
1997,1,23,7.8,-0.2,44.58,10.3,13.5,24.5,38.0,141.22,-223.47,12.23,25.34,0
1997,1,24,2.45,-2.19,155.79,16.7,21.3,23.3,44.6,770.11,-2.57,33.11,29.18,0
1997,1,25,0.69,-4.07,134.0,25.7,21.7,27.7,49.4,1102.39,-28.81,48.04,34.7,0
1997,1,26,5.86,4.43,94.42,6.9,15.7,24.7,40.4,0.0,0.0,0.0,24.04,0
1997,1,27,8.3,1.57,76.58,4.5,14.7,21.7,36.4,87.12,-23.94,13.25,25.39,0
1997,1,28,2.42,-2.52,122.2,10.7,20.7,25.1,45.8,571.39,-2.83,110.9,27.53,0
1997,1,29,2.35,-2.9,150.42,17.7,21.5,23.5,45.0,720.24,-5.38,121.93,30.02,0
1997,1,30,0.92,-1.51,172.99,30.1,22.5,23.7,46.2,592.91,-21.56,57.24,38.54,0
1997,1,31,15.11,11.12,57.01,-16.7,-1.9,23.1,21.2,1.45,-0.93,0.04,14.22,0
1997,2,1,14.04,10.84,26.98,-7.5,1.3,23.3,24.6,0.0,0.0,0.0,15.14,0
1997,2,2,13.15,10.32,18.01,-2.1,4.1,23.1,27.2,0.0,0.0,0.0,18.53,0
1997,2,3,12.89,5.43,32.03,-5.39,6.09,22.39,28.48,0.0,0.0,0.0,21.1,0
1997,2,4,2.81,-0.05,156.61,11.7,20.5,22.9,43.4,119.65,-9.0,5.93,33.04,0
1997,2,5,-1.61,-5.36,214.19,34.4,24.8,26.3,51.1,1353.39,-4.35,73.89,39.64,0
1997,2,6,4.78,-2.08,96.39,24.9,16.7,24.7,41.4,1116.11,-2.15,92.18,34.02,0
1997,2,7,5.11,-1.94,129.38,19.5,17.5,22.3,39.8,1407.31,-0.21,70.51,34.7,0
1997,2,8,5.92,-2.55,118.59,18.5,15.7,23.7,39.4,1166.8,-0.97,101.67,32.91,0
1997,2,9,0.98,-0.01,191.18,31.0,21.6,23.3,44.9,194.5,0.0,13.04,38.97,0
1997,2,10,2.21,-0.34,151.41,27.3,19.1,26.1,45.2,57.77,-161.98,3.67,38.4,0
1997,2,11,5.61,10.28,114.01,23.7,15.7,25.7,41.4,0.0,0.0,0.0,25.28,0
1997,2,12,11.86,7.04,51.01,-2.9,7.7,22.7,30.4,0.0,0.0,0.0,22.0,0
1997,2,14,4.85,-0.92,330.31,9.5,17.5,20.9,38.4,1009.58,-0.85,129.46,34.54,0
1997,2,15,-0.52,-3.71,224.4,32.9,22.2,24.1,46.3,1628.94,-16.06,65.03,43.39,0
1997,2,16,-1.13,-1.27,204.78,32.0,23.2,25.1,48.3,191.86,-53.7,6.6,40.41,1
1997,2,17,-0.76,0.36,197.81,36.0,24.0,24.7,48.7,2.72,-98.25,0.12,40.3,1
1997,2,18,-1.54,-2.2,233.4,35.8,25.0,25.5,50.5,328.28,-3.64,12.1,42.57,0
1997,2,19,3.45,0.73,200.02,13.2,20.0,20.7,40.7,224.88,-5.63,99.03,34.75,1
1997,2,20,6.24,2.38,167.62,10.0,17.6,18.7,36.3,43.56,-9.15,7.65,32.08,0
1997,2,21,9.97,3.67,166.41,3.1,13.5,16.9,30.4,49.58,-5.16,4.89,28.45,0
1997,2,22,8.73,1.3,138.8,3.9,13.5,19.5,33.0,277.38,-6.7,18.83,31.8,1
1997,2,25,8.79,2.2,106.78,12.1,12.7,21.7,34.4,21.45,-36.96,1.3,31.7,1
1997,2,26,9.26,3.02,92.4,9.5,12.3,21.3,33.6,4.19,-13.17,0.75,29.54,0
1997,2,27,7.31,0.5,257.85,5.5,13.7,22.7,36.4,332.68,-3.37,14.28,33.39,0
1997,2,28,10.71,3.15,63.0,0.7,8.7,21.7,30.4,37.79,-106.63,1.46,27.75,0
1997,3,1,14.22,5.66,88.21,-0.5,6.9,16.9,23.8,18.26,-8.12,7.48,31.3,1
1997,3,3,6.98,2.84,168.61,6.6,15.0,19.3,34.3,2.25,-4.35,0.11,31.56,0
1997,3,5,16.18,4.58,46.99,-4.9,-1.1,20.9,19.8,5.69,-9.94,5.73,28.41,0
1997,3,6,8.44,4.68,173.19,6.3,14.9,15.7,30.6,97.11,-6.05,11.9,33.19,0
1997,3,7,5.42,3.39,194.21,7.6,17.6,18.5,36.1,59.26,-10.23,5.19,37.13,1
1997,3,8,13.61,3.59,44.0,-6.7,3.9,21.9,25.8,13.94,-51.03,0.45,25.59,1
1997,3,9,3.34,0.47,199.01,8.5,19.9,20.5,40.4,153.43,-9.97,11.49,36.21,0
1997,3,10,7.05,3.57,119.21,7.3,15.7,20.7,36.4,13.06,-71.46,0.5,28.38,0
1997,3,11,4.84,-1.41,124.18,7.9,17.3,23.3,40.6,502.5,-2.46,34.14,33.06,1
1997,3,12,4.55,5.94,139.79,9.1,18.1,22.7,40.8,0.0,0.0,0.0,26.93,1
1997,3,13,4.4,1.11,173.0,25.1,18.7,22.1,40.8,15.55,-5.96,7.38,31.1,0
1997,3,15,11.21,2.47,58.99,0.7,7.9,22.9,30.8,0.0,0.0,0.0,22.62,1
1997,3,17,7.45,4.3,135.2,10.9,16.5,20.3,36.8,0.0,-22.88,0.0,27.18,1
1997,3,18,3.91,3.35,146.82,10.3,21.1,21.9,43.0,0.0,0.0,0.0,26.93,0
1997,3,19,6.09,2.81,127.38,15.2,16.8,21.5,38.3,2.22,-12.89,0.07,30.89,0
1997,3,20,7.05,2.62,111.79,17.5,14.1,23.1,37.2,0.0,0.0,0.0,30.9,0
1997,3,21,-1.62,-3.98,311.96,38.2,23.6,25.3,48.9,1394.67,-1.22,21.32,45.74,1
1997,3,22,9.87,7.41,133.6,0.3,11.5,21.5,33.0,0.0,0.0,0.0,22.07,1
1997,3,23,10.82,2.85,69.99,1.7,5.5,25.5,31.0,0.0,0.0,0.0,22.22,0
1997,3,24,5.22,-2.85,63.6,21.3,14.5,27.5,42.0,736.55,-85.44,32.33,32.61,0
1997,3,25,3.84,1.37,175.62,23.8,19.6,20.5,40.1,261.12,-7.71,45.55,36.82,0
1997,3,26,5.39,-1.68,142.38,24.3,17.1,22.1,39.2,1072.56,-0.86,25.46,35.4,0
1997,3,27,3.2,-0.3,191.2,14.0,19.6,20.9,40.5,604.64,-8.23,53.0,34.57,1
1997,3,28,1.37,-2.98,180.6,15.2,21.0,22.9,43.9,1284.6,-14.34,67.85,36.17,0
1997,3,29,1.57,-0.92,182.78,17.3,20.3,23.9,44.2,395.92,-234.62,328.93,35.36,0
1997,3,30,2.18,-1.46,155.39,12.5,19.3,25.3,44.6,344.42,-83.09,19.1,32.4,0
1997,3,31,4.35,-0.72,200.61,19.1,17.3,23.3,40.6,402.24,-90.11,11.24,33.22,0
1997,4,3,11.05,6.87,107.79,18.2,13.6,18.1,31.7,24.93,-14.57,0.8,24.82,0
1997,4,4,11.32,7.38,99.22,-2.7,12.7,17.7,30.4,0.19,-29.55,0.0,24.83,0
1997,4,5,9.13,6.52,114.01,1.6,14.6,18.1,32.7,0.0,0.0,0.0,28.49,0
1997,4,6,6.75,2.93,122.98,5.6,16.4,20.1,36.5,1.91,-11.05,0.12,29.14,0
1997,4,7,4.25,4.59,170.99,19.0,18.2,21.5,39.7,0.0,0.0,0.0,35.5,0
1997,4,8,3.44,4.51,195.6,24.7,19.5,19.9,39.4,0.0,-108.36,0.0,35.58,0
1997,4,9,4.71,2.57,175.01,13.5,17.9,20.5,38.4,29.37,-14.96,1.32,35.16,0
1997,4,11,6.46,-0.6,235.49,27.6,15.3,24.3,39.6,49.58,-16.84,1.82,39.38,1
1997,4,12,1.6,-3.38,320.9,30.8,20.8,23.7,44.5,1105.64,0.0,15.54,49.99,1
1997,4,13,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1
1997,4,14,3.25,-2.92,169.01,24.9,17.9,23.9,41.8,1170.32,-11.64,53.22,48.28,0
1997,4,15,-0.63,-4.32,321.25,33.6,21.6,24.9,46.5,2058.6,-0.02,42.82,55.77,1
1997,4,16,0.32,-0.07,203.2,35.2,22.5,23.3,45.8,2.48,-154.59,0.02,43.16,1
1997,4,17,1.92,-0.85,226.2,23.3,20.9,21.7,42.6,551.28,-13.72,9.01,40.8,1
1997,4,19,14.21,16.66,86.98,-12.7,-1.7,24.3,22.6,0.0,0.0,0.0,10.92,0
1997,4,21,8.89,3.19,118.01,17.1,12.1,22.1,34.2,32.21,-106.67,0.54,26.26,0
1997,4,22,-0.83,-2.92,238.19,14.7,22.5,27.1,49.6,296.06,-105.94,5.55,33.45,1
1997,4,23,0.7,-6.79,312.68,17.9,19.9,26.9,46.8,2025.43,-12.75,47.37,34.95,0
1997,4,24,-3.0,7.62,369.17,26.6,24.4,25.7,50.1,0.0,0.0,0.0,31.94,1
1997,4,26,-2.05,-6.96,222.59,31.0,23.0,26.7,49.7,2419.85,0.0,79.72,47.34,0
1997,4,28,2.74,-3.04,362.17,20.0,18.2,23.1,41.3,589.91,-5.15,11.19,39.19,0
1997,4,29,3.84,-1.81,238.19,31.6,17.5,21.9,39.4,879.58,0.0,14.59,41.2,1
1997,4,30,5.24,5.31,156.61,5.9,14.7,24.7,39.4,0.0,0.0,0.0,26.02,0
1997,5,1,-0.81,-0.95,220.19,15.4,22.2,24.3,46.5,110.48,-86.2,5.39,42.73,0
1997,5,2,0.07,-4.9,187.0,14.4,21.4,23.9,45.3,1781.94,-4.87,263.15,42.68,0
1997,5,3,1.03,-5.83,178.01,28.3,19.3,25.3,44.6,2748.64,-8.43,153.42,42.84,0
1997,5,4,5.13,-3.77,129.99,10.1,15.1,24.1,39.2,1697.42,-5.97,174.19,39.1,0
1997,5,5,1.87,4.4,185.39,16.1,21.1,22.9,44.0,0.0,0.0,0.0,28.1,1
1997,5,6,5.86,5.12,147.81,4.4,19.2,19.5,38.7,0.46,-33.17,0.32,26.99,0
1997,5,7,9.92,-0.8,37.0,9.7,6.5,26.5,33.0,53.26,-11.94,19.51,26.28,0
1997,5,8,8.79,2.2,43.59,4.7,9.9,24.9,34.8,0.0,0.0,0.0,25.28,0
1997,5,9,9.14,0.22,45.99,10.9,9.9,23.9,33.8,108.94,-170.41,11.56,29.49,0
1997,5,10,3.23,-1.24,181.01,20.2,19.2,21.7,40.9,488.07,-20.71,50.15,31.23,0
1997,5,11,0.51,-4.35,175.18,19.1,21.7,24.5,46.2,1205.86,-10.59,66.8,40.1,0
1997,5,12,2.31,-3.78,186.59,30.5,19.0,23.7,42.7,1027.87,-3.74,22.45,48.07,1
1997,5,13,1.18,-2.04,348.56,36.3,19.8,22.9,42.7,1263.35,-17.77,95.7,45.25,1
1997,5,14,0.53,1.21,220.2,24.7,21.1,24.1,45.2,0.0,0.0,0.0,38.04,0
1997,5,16,-0.23,0.71,207.18,26.7,21.7,24.1,45.8,7.06,-264.81,0.31,45.71,0
1997,5,17,0.45,-5.43,192.18,33.2,21.0,23.9,44.9,2634.33,-0.3,164.17,53.84,1
1997,5,18,2.23,-1.28,186.59,29.5,18.7,23.7,42.4,529.22,-51.93,40.68,50.7,1
1997,5,19,0.65,-3.72,198.8,30.3,20.3,23.9,44.2,1466.02,-4.43,114.11,47.58,0
1997,5,20,1.04,-4.9,182.2,27.8,20.0,23.7,43.7,2585.35,-0.29,650.51,47.52,0
1997,5,21,0.44,-4.86,187.4,26.1,19.9,24.9,44.8,2400.7,0.0,1260.2,46.99,0
1997,5,22,0.38,-3.08,195.8,30.6,20.6,23.7,44.3,1571.59,-32.63,133.21,41.61,0
1997,5,23,0.57,-5.05,197.38,32.4,20.4,23.7,44.1,2884.97,-0.13,169.3,46.83,1
1997,5,24,0.81,-1.16,208.81,30.1,21.3,21.7,43.0,619.12,-6.3,21.04,43.59,1
1997,5,25,4.08,-0.17,127.21,16.1,16.5,24.5,41.0,147.49,-7.98,8.41,35.65,0
1997,5,26,-0.68,-5.57,160.58,25.3,21.5,27.5,49.0,926.66,-1.15,41.0,40.84,0
1997,5,27,0.97,-2.82,172.39,20.7,20.1,24.5,44.6,998.25,-53.15,561.09,39.13,0
1997,5,28,-0.8,-3.62,198.81,32.7,21.9,24.3,46.2,1821.13,-36.13,44.66,44.85,1
1997,5,29,0.4,-2.1,183.99,32.5,21.8,22.9,44.7,754.89,-5.17,100.85,48.68,1
1997,5,30,0.49,-2.4,173.37,29.6,21.4,22.9,44.3,700.12,-5.05,229.63,45.3,0
1997,5,31,0.64,-4.04,175.41,27.8,20.6,25.1,45.7,1153.72,-26.49,81.2,44.9,0
1997,6,2,1.19,1.4,205.19,35.2,19.3,25.3,44.6,13.53,-248.09,0.69,47.96,1
1997,6,3,0.3,-2.86,232.61,31.1,21.3,22.3,43.6,1558.22,-10.92,37.05,44.82,1
1997,6,4,3.55,2.05,296.32,11.9,17.7,22.1,39.8,0.09,-89.55,0.0,36.61,1
1997,6,5,-2.9,-4.02,230.82,37.9,24.2,24.7,48.9,1097.08,-17.75,73.54,44.73,1
1997,6,6,1.72,3.12,232.51,23.9,19.1,25.1,44.2,0.0,0.0,0.0,29.76,0
1997,6,7,5.66,1.49,161.39,9.9,14.7,22.7,37.4,70.74,-530.37,6.04,33.1,0
1997,6,8,-0.61,-2.52,221.19,33.3,22.0,22.1,44.1,1331.95,-2.29,54.75,54.56,1
1997,6,11,-2.68,-4.08,268.21,33.0,23.4,23.9,47.3,1535.08,-14.84,201.11,51.99,1
1997,6,12,1.9,-7.34,180.6,21.5,17.7,26.7,44.4,3114.45,0.0,225.49,49.38,1
1997,6,13,-4.6,-7.73,383.05,42.9,25.3,25.3,50.6,3466.24,0.0,174.1,69.05,1
1997,6,14,-1.42,-6.78,209.41,40.1,21.6,26.5,48.1,2341.91,-25.56,337.82,46.39,0
1997,6,15,-1.51,-2.82,229.01,35.1,21.9,26.1,48.0,808.83,-141.28,43.03,45.27,1
1997,6,16,-0.9,-5.73,228.99,24.5,22.3,22.5,44.8,3136.98,0.0,592.86,47.14,1
1997,6,17,3.43,-3.34,166.98,21.9,16.9,22.9,39.8,2288.01,-15.6,365.92,44.37,1
1997,6,20,0.73,-0.57,167.2,28.7,19.1,27.1,46.2,242.84,-290.21,47.87,41.07,1
1997,6,21,2.53,-6.61,134.01,27.9,17.9,25.9,43.8,2978.97,-2.45,4657.66,43.57,1
1997,6,22,0.36,-7.1,165.4,34.8,20.3,26.3,46.6,3213.36,-1.69,463.88,50.58,0
1997,6,23,0.26,-5.36,175.0,32.5,20.9,25.3,46.2,1944.54,-15.26,137.83,50.68,1
1997,6,24,-1.02,-6.63,206.8,34.6,22.2,24.9,47.1,3080.12,-0.8,324.37,51.53,1
1997,6,25,-1.03,-6.78,198.18,25.9,22.1,25.3,47.4,2981.33,-0.9,1779.55,47.78,1
1997,6,27,4.71,-5.77,111.21,21.7,15.1,25.1,40.2,2569.39,-2.89,4247.8,39.57,0
