2004,1,1,5.16,4.87,166.99,5.5,19.5,19.5,39,3.16,-19.87,0.64,29.1,0
2004,1,10,4.31,0.63,198,29.1,19.2,22.3,41.5,102.23,-14.81,2.81,38.13,0
2004,1,11,12.35,17.63,95.21,-21.9,12.5,18.5,31,0,0,0,12.81,0.02
2004,1,12,11.87,12.34,100.99,-10.7,14.9,16.3,31.2,0,0,0,15.71,0
2004,1,13,12.61,4.85,37,-7.3,4.1,24.1,28.2,0.78,-14.5,0.1,22.57,0
2004,1,14,16.97,13.18,43.01,-39.7,-5.3,21.7,16.4,0,0,0,16.31,0
2004,1,15,10.93,15.85,115.62,-17.1,12.1,20.1,32.2,0,0,0,17.57,0
2004,1,16,18.01,14.5,66.01,-3.1,-7.1,20.9,13.8,0,0,0,17.82,0
2004,1,17,15.71,10.75,43.01,-2.1,0.9,20.9,21.8,0,0,0,20.24,0
2004,1,18,4.17,2.26,291.43,5.1,19.5,21.3,40.8,1.4,-43.34,0.02,25.23,1
2004,1,2,6.76,3.25,152.59,11.8,17.6,19.5,37.1,15.53,-35.07,1.77,28.47,0
2004,1,20,9.15,8.64,164.38,-3.4,16.8,18.9,35.7,0,0,0,16.32,0
2004,1,21,21,16.04,53.98,-35.5,-12.7,18.3,5.6,0,0,0,10.8,0
2004,1,22,11.39,11.81,163.8,-2.7,13.7,15.9,29.6,0,0,0,20.59,0
2004,1,23,17.54,20.96,83,-22.5,0.5,18.5,19,0,0,0,11.66,0
2004,1,24,19.08,19.98,86.99,-29.7,-10.7,20.3,9.6,0,0,0,7.39,0
2004,1,25,14.37,11.78,49.98,-2.9,5.3,20.3,25.6,0,0,0,14.44,0
2004,1,26,2.33,1.05,446.93,12.5,20.9,21.7,42.6,61.34,-31.42,0.74,30.58,0
2004,1,27,-0.45,-2.75,314.7,37.6,22.2,24.7,46.9,991.41,-32.06,28.39,43.19,0.12
2004,1,29,16.44,11.33,53.01,-19.9,-3.3,21.7,18.4,0,0,0,13.22,0
2004,1,3,5.32,1.57,150.8,13.7,16.3,23.3,39.6,0,0,0,28.5,0
2004,1,30,2.62,2.9,215.41,29.8,22.1,22.7,44.8,0.27,-44.44,0,36.42,0.11
2004,1,31,1.02,3.72,227.2,33.4,21.6,24.1,45.7,0,0,0,44.31,0.77
2004,1,4,3.96,0.92,172.61,7.6,19.4,21.3,40.7,6.53,-13.64,0.24,29.85,0
2004,1,5,12.34,3.87,38.99,-9.3,3.3,24.3,27.6,0,0,0,21.55,0
2004,1,6,6.85,2.12,115.21,2.5,15.9,20.9,36.8,7.67,-26.27,0.7,28.44,0.02
2004,1,7,5.11,8,131.79,25.6,18.1,22.5,40.6,0,0,0,26.56,0
2004,1,8,18.75,9.52,38.01,-18.1,-11.1,20.9,9.8,0,0,0,20.19,0
2004,1,9,8.62,8.69,148.41,12.4,16,18.7,34.7,0,0,0,22.06,0
2004,10,1,7.85,-3.03,88,17.7,10.7,24.7,35.4,1093.79,-5.55,1181.05,36.07,0.1
2004,10,10,6.38,1.44,146.39,9.3,15.1,21.1,36.2,7.32,-29.28,1.19,36.27,0.01
2004,10,11,4.13,1.41,191.58,-0.2,17.8,20.5,38.3,21.76,-22.43,0.71,42.94,0
2004,10,12,-1.09,-2.77,221.18,36.9,22.2,23.9,46.1,381.02,-25.7,16.5,53.77,0.14
2004,10,13,5.59,-0.13,134.79,14.9,14.5,23.5,38,34.05,-208.72,16.7,28.07,0
2004,10,14,11.48,-0.09,54,10.9,3.9,24.9,28.8,97.65,-5.8,4.34,32.91,0
2004,10,15,0.69,-1.99,248.2,33.3,20.4,23.1,43.5,517.23,-8.12,10.73,57.04,0.13
2004,10,16,0.84,14.15,220.01,17.7,20.5,23.7,44.2,0,0,0,27.89,0
2004,10,17,17.55,5.28,24.01,-26.9,-19.9,25.1,5.2,0,0,0,17.52,0
2004,10,18,1.93,0.58,175.14,15.6,19.4,22.7,42.1,337.18,-158.36,72.89,36.59,0
2004,10,19,-0.52,-4.65,198.01,30.5,21.5,24.5,46,2615.66,-2.49,617.7,49.06,0.04
2004,10,2,1.3,-1.32,211.41,25.9,20.5,21.7,42.2,602.82,-4.61,202.23,39.82,0
2004,10,20,4.71,-4.75,121,25.3,15.3,25.3,40.6,1920.14,-13.59,112.72,44.52,0.23
2004,10,21,1.16,-1.27,182.01,25.5,19.9,24.5,44.4,721.93,-83.09,284.43,40.57,0.86
2004,10,22,9.39,-1.74,71.59,16.1,9.3,24.3,33.6,476.06,-32.65,52.9,32.43,0.83
2004,10,23,6.2,4.75,168.2,27.7,16.2,19.1,35.3,14.8,-70.5,38.39,35.95,0.09
2004,10,24,7.23,4.27,165.6,10,15.2,18.7,33.9,7.28,-13.34,0.53,32.98,0
2004,10,25,9.56,8.34,161.2,-14.4,12.6,17.5,30.1,0,0,0,27.41,0
2004,10,26,10.02,5.59,125.2,1.9,12.3,19.3,31.6,0,0,0,25.98,0
2004,10,27,9.08,5.35,130.81,-16.6,14,17.5,31.5,13.16,-22.79,4.42,25.38,0
2004,10,28,10.38,6.98,147.22,-1.4,13.2,16.5,29.7,1.72,-26.73,20.14,23.95,0
2004,10,29,7.3,5.89,178.4,17.5,15.7,18.3,34,0,0,0,33.24,0
2004,10,3,0.2,-2.35,198.01,28.8,21.8,22.3,44.1,760.24,-5.9,413.87,46.11,0.11
2004,10,30,11.01,6.49,140.42,3.5,11.3,17.3,28.6,0.47,-21.73,0.16,32,0
2004,10,31,7.62,3.62,163.38,13,14.4,18.3,32.7,11.07,-29.52,0.91,33.23,0.05
2004,10,4,4.68,-2.47,135.21,21.5,15.9,23.9,39.8,877.43,-26.46,3199.72,39.5,0.38
2004,10,5,4.17,-1.54,147.4,19.1,16.9,22.9,39.8,689.44,-28.69,518.99,38.93,0
2004,10,6,2.49,-2.18,175.41,17.9,18.7,23.7,42.4,646.16,-21.66,258.54,39.03,0.02
2004,10,7,2.42,-1.33,178.42,30.5,19.1,23.5,42.6,265.37,-32.22,136.3,47.24,0.35
2004,10,8,5.9,0.35,177.6,23.7,15.9,20.9,36.8,119.11,-9.69,32.19,38.51,0.83
2004,10,9,6.33,3.05,160.18,-6.9,15.9,19.5,35.4,6.25,-17.56,17.18,27.08,0.01
2004,11,1,4.78,2.55,202.82,9.3,17.1,18.9,36,76.73,-25.08,12.19,35.89,0.01
2004,11,10,4.05,2.93,160,8.9,19.9,21.9,41.8,0,0,0,29.86,0.03
2004,11,11,6.65,2.01,124.21,-9.3,17.3,21.1,38.4,31.51,-15.2,4.01,22.36,0
2004,11,14,2.69,-0.51,166.02,8.2,20,23.7,43.7,343.59,-39.17,172.25,32.11,0.12
2004,11,16,8.64,7.53,142.59,-2.8,16.6,17.9,34.5,0.19,-35.33,0.05,23.2,0
2004,11,17,12.29,7.61,72.19,-11.9,11.5,18.5,30,0,0,0,17.8,0
2004,11,18,11.2,7.82,79.41,-22.1,11.7,19.7,31.4,11.48,-70.95,1.6,20.51,0
2004,11,19,10.18,5.85,81.87,-10.5,12.9,19.9,32.8,9.46,-66.51,0.99,23.59,0
2004,11,2,7.85,1.91,144.01,1.3,14.3,19.3,33.6,4.72,-30.99,1.85,25.2,0
2004,11,20,7.53,6.35,135.59,11,17.2,17.7,34.9,0.74,-21.14,0.34,25.97,0
2004,11,21,6.41,2.56,117.8,14,16.4,21.1,37.5,0.02,-43.34,0,26.42,0
2004,11,22,8.12,5,142.79,4.2,15.2,18.3,33.5,2.61,-26.28,0.3,27.53,0
2004,11,23,6.57,3.15,157.79,1.9,16.7,19.5,36.2,19.01,-40.15,1.06,27.05,0.01
2004,11,24,7.51,2.61,140.82,-6.7,14.9,19.9,34.8,14.21,-14.25,0.53,30.4,0
2004,11,25,0.66,-2.14,277.3,29.3,20.1,25.1,45.2,376.98,-79.89,10.86,43.13,0.01
2004,11,27,4.56,4.4,214.21,20.3,18.7,18.7,37.4,0.28,-48.71,0.01,31.33,0
2004,11,28,-0.89,-1.83,240.62,-3.1,21.7,26.1,47.8,318.86,-182.99,30.47,31.38,0
2004,11,3,9.57,0.6,99.4,-2.1,10.7,20.7,31.4,370.06,-27.21,122.92,27.11,0
2004,11,30,15.67,7.23,37,-36.7,-11.1,25.9,14.8,0.11,-6.16,0.04,18.72,0
2004,11,5,12.48,1.77,39.01,-10.9,3.1,24.1,27.2,0,0,0,23.08,0
2004,11,7,0.07,0.63,169.62,22.7,23.1,24.9,48,0,0,0,30.17,0
2004,11,8,0.33,3.12,164.42,-5.7,22.9,25.1,48,0,0,0,21.87,0
2004,11,9,3.72,2.6,149.22,-7.9,20.3,22.5,42.8,0,0,0,23.45,0
2004,12,1,12.24,7.56,26.01,-4.7,1.5,25.5,27,0,0,0,22.86,0
2004,12,10,3.58,0.72,200.62,13.7,18.9,21.9,40.8,14.71,-44.43,0.77,29.12,0
2004,12,11,12.78,14.01,103.98,-4.5,1.1,25.1,26.2,0,0,0,11.28,0
2004,12,12,18.25,19.04,112.98,-42.1,-21.9,23.1,1.2,0,0,0,10.52,0
2004,12,13,18.85,18.34,33,-26.5,-22.3,22.7,0.4,0,0,0,12.43,0
2004,12,14,13.97,15.26,50,-9.1,2.7,22.7,25.4,0,0,0,11.63,0
2004,12,15,17.58,18.93,57.98,-59.9,-23.1,22.9,-0.2,0,0,0,6.97,0
2004,12,16,13.64,13.93,108.02,-19.2,12.4,16.3,28.7,0,0,0,16.23,0
2004,12,17,6.82,5.25,145,-1.3,17.7,21.7,39.4,0,0,0,28.68,0.01
2004,12,18,2.65,1.39,141.41,29.9,20.9,24.9,45.8,0,0,0,37.58,0
2004,12,19,7.15,4.82,81,25.1,13.3,26.3,39.6,0,0,0,28.88,0
2004,12,2,14.57,4.78,36.99,-10.7,3.1,21.1,24.2,0,-27.57,0,25.44,0
2004,12,20,13.93,11.61,110,-26.7,5.1,22.1,27.2,0,0,0,11.14,0
2004,12,21,17.03,11.23,43.98,-17.3,-0.9,20.1,19.2,0,0,0,16.35,0
2004,12,22,2.44,7.23,158.38,15.4,21.6,23.7,45.3,0,0,0,23.33,0
2004,12,23,2.46,-0.19,309.91,23.2,19.6,23.1,42.7,202.57,-94.44,1.63,36.57,0
2004,12,24,0.78,-1.28,204.8,28.7,21.7,23.3,45,246.81,-46.43,5.19,42.16,0
2004,12,25,2.8,4.29,210.22,26.6,19.6,22.5,42.1,0,0,0,36.28,0
2004,12,26,3.52,5.89,260.02,18.2,19.4,22.7,42.1,0,0,0,30.04,0.01
2004,12,27,14.89,18.55,56.99,-27.1,10.3,16.3,26.6,0,0,0,13.13,0
2004,12,28,13,12.19,107.79,-3.8,13.6,15.3,28.9,0.54,-56.14,0.23,17.72,0
2004,12,29,11.34,7.99,69.21,-12.1,13.9,18.3,32.2,7.2,-15.41,1.94,19.01,0.04
2004,12,3,5.21,5.79,165.01,4.9,17.3,20.9,38.2,0,0,0,26.7,0
2004,12,30,6.76,4.51,114.39,-11.6,17.6,20.7,38.3,11.12,-32.7,4.88,23.53,0.19
2004,12,31,5.87,3.17,149.81,-5.3,18.5,20.3,38.8,35.66,-7.52,6.16,25.61,0.21
2004,12,4,4.05,6.31,172.99,16.9,18.7,21.9,40.6,0,0,0,28.91,0
2004,12,5,4.62,3.6,170.59,20.9,18.9,20.1,39,1.9,-52.25,0.11,36.5,0
2004,12,6,14.24,3.46,38,-5.7,-1.7,24.3,22.6,0,0,0,32.69,0
2004,12,7,10.73,1.75,40,5.9,6.3,24.3,30.6,22.68,-598.35,3.8,36.43,0
2004,12,8,13.2,0.38,36.99,-0.9,1.3,24.3,25.6,11.75,-8.7,8.51,29.58,0
2004,12,9,4.3,-0.12,160.02,7.9,18.1,21.9,40,222.27,-19.85,3099.29,31.44,0
2004,2,1,-0.98,-0.75,247.6,35.3,23.7,24.5,48.2,296.73,-58.19,25.41,45.45,1.34
2004,2,10,5.95,4.11,162.4,17,18.2,19.3,37.5,10.73,-32.73,0.49,30.35,0
2004,2,11,8.44,3.94,127.06,-6,14.4,18.9,33.3,46.84,-31.69,3,30.38,0
2004,2,12,6.46,1.02,164.21,-12.1,16.7,20.3,37,63.61,-22.14,2.19,23.48,0
2004,2,13,9.03,2.06,95.39,1.1,11.9,21.9,33.8,62.94,-60.7,1.87,29.99,0
2004,2,14,8.68,0.71,98.8,13.9,12.5,22.5,35,38.68,-42.95,0.83,27.19,0
2004,2,15,5.99,1.29,247.29,29.2,16.3,20.9,37.2,240.39,-35.63,6.99,43.17,0.15
2004,2,16,13.12,13.14,88.01,1.5,0.1,25.1,25.2,0,0,0,20.17,0
2004,2,17,11.92,5.8,58,12.9,1.3,26.3,27.6,0,0,0,33.21,0.01
2004,2,18,19.62,20.84,124.98,-37.3,-8.1,18.9,10.8,0,0,0,10.43,0.01
2004,2,19,19.49,15.99,37,-37.7,-13.9,20.1,6.2,0,0,0,11.4,0
2004,2,2,3.91,4.9,287.7,4.3,19.9,21.3,41.2,0,0,0,21.74,0.2
2004,2,20,8.47,7.93,128.61,-6.3,17.9,17.9,35.8,3.83,-31.33,0.26,17.69,0
2004,2,21,7.36,1.98,117.01,-3.5,16.5,21.5,38,58.35,-28.44,2.48,22.49,0
2004,2,22,7.88,7.31,132.21,-4.1,15.3,20.3,35.6,0,0,0,21.77,0
2004,2,23,10.46,3.77,116.21,-0.9,12.5,18.5,31,38.12,-13.72,1.48,24.18,0
2004,2,24,6.14,2.83,246.23,10.8,16.2,21.1,37.3,42.84,-116.21,0.84,28.21,0
2004,2,25,3.7,-1.77,310.09,23.5,18.9,21.7,40.6,1045.42,-0.75,30.33,37.04,1.18
2004,2,26,0.89,0.31,242.42,28.2,22,23.5,45.5,68.59,-44.05,0.7,35.93,0.61
2004,2,27,10.31,6.05,186.17,-10.4,14.8,18.5,33.3,41.29,-4.77,0.5,20.03,0
2004,2,28,15.88,18.25,90.02,-40.1,-6.7,23.3,16.6,0,0,0,9.14,0
2004,2,3,10.01,-0.51,56,-2.1,7.5,25.5,33,190.24,-75.52,13.12,26.48,0
2004,2,4,4.72,0.35,101.59,16.7,16.9,24.9,41.8,38.61,-89.12,2.31,25.56,0
2004,2,5,10.32,2.07,83.19,2.3,9.7,22.7,32.4,25.26,-3.96,0.92,26.19,0
2004,2,6,2.66,0.24,350.01,9.3,20.5,20.5,41,123.3,-1.58,4.88,36.41,0.07
2004,2,7,2.87,-1.27,229.82,17.7,19.5,21.3,40.8,966.66,-3.92,38.17,39.56,0
2004,2,8,7.54,26.13,176.81,-18.3,15.3,20.3,35.6,0,0,0,15.74,0
2004,2,9,18.4,9.51,32.01,-44.1,-9.1,20.9,11.8,0,0,0,15.81,0
2004,3,10,14.52,9.4,92,-10.9,5.5,20.5,26,0,0,0,13.7,0
2004,3,11,20.48,13.69,42.99,-61.9,-23.3,19.7,-3.6,0,0,0,9.63,0
2004,3,12,13.95,12.07,86.99,-11.1,12.7,14.9,27.6,0,-23.84,0,14.62,0
2004,3,13,10.74,8.41,102.61,-7.6,14.8,17.1,31.9,0.4,-25.21,0.05,18.19,0
2004,3,15,2.64,1.5,183.39,22.8,19.8,22.1,41.9,46.01,-4.16,1.12,37.55,0.09
2004,3,16,0.36,-2.1,205.81,20.3,21.9,23.9,45.8,285.93,-6.29,5.82,42.22,0
2004,3,17,3.67,5.22,207.61,24.7,18.7,21.9,40.6,0,0,0,36.8,0.18
2004,3,19,13.26,2.56,33.99,-20.7,-1.5,25.5,24,0,0,0,15.87,0
2004,3,20,10.93,0.97,56.99,-14.5,2.3,27.3,29.6,0,0,0,16.49,0
2004,3,21,8.74,0.36,27,-9.3,10.1,26.1,36.2,2.28,-283.71,0.16,16.77,0
2004,3,22,7.18,2.66,257.12,-3.3,15.3,23.3,38.6,0,0,0,19.94,0
2004,3,23,9.17,7.57,95.6,2.3,14.5,20.5,35,0,0,0,21.2,0
2004,3,24,8.85,6.66,122.21,3,17.2,18.9,36.1,14.59,-3.24,1.38,21.91,0
2004,3,25,3.9,2.52,146.19,-12.8,21.2,22.1,43.3,55.19,-18.22,13.41,28.66,0.05
2004,3,26,-0.31,0.18,190.4,12.9,24.9,25.7,50.6,59.97,-56.86,27.4,28.87,0.71
2004,3,27,2.52,0.63,174.18,-1.5,22.9,22.9,45.8,67.75,-7.12,7.46,26.98,0.37
2004,3,28,6.34,4.03,99.61,7.7,17.7,21.9,39.6,1.96,-51.85,0.18,22.02,0.09
2004,3,29,7.84,2.99,77.22,8.5,13.9,23.9,37.8,1.22,-172.88,0.12,20.41,0
2004,3,3,7.23,3.38,155.79,-9.1,17.9,18.5,36.4,33.5,-16.83,17.49,22.53,0
2004,3,30,15.49,5.17,56,-35.3,-2.3,22.7,20.4,0,0,0,12.84,0.02
2004,3,31,7.47,3.85,92.22,2.7,15.9,22.9,38.8,0,0,0,21.35,0
2004,3,4,5.77,1.97,164.8,-12.8,18.4,19.3,37.7,27.52,-1.84,7.76,25.3,0
2004,3,5,13.1,3.49,66.98,-26.3,-7.5,28.5,21,0,0,0,20.32,0
2004,3,6,16.72,4.27,35.99,-27.7,-13.7,25.3,11.6,0,0,0,20.46,0
2004,3,7,8.31,4.15,67.96,16.5,9.7,24.7,34.4,3.68,-12.44,0.77,35.69,0
2004,3,8,16.7,6.02,83.99,-3.9,-2.1,20.9,18.8,0,0,0,16.22,0
2004,3,9,7.91,14.28,150.21,-3.3,17.9,18.1,36,0,0,0,18.15,0
2004,4,1,10.83,-0.71,100,-14.9,4.5,26.5,31,17.12,-192.15,0.26,18.17,0
2004,4,10,0.42,-2.89,205.21,26.6,21.2,25.5,46.7,634.13,-29.91,30.41,36.69,0
2004,4,11,1.31,-2.34,155.78,4.6,20.4,24.7,45.1,538.62,-42.06,42.52,27.9,0.01
2004,4,12,-1.79,-6.79,437.54,33.1,21.7,29.7,51.4,2010.67,-0.57,18.68,44.15,0.1
2004,4,13,2.52,-0.98,276.55,26.9,15.3,30.3,45.6,101.28,-412.85,18.42,39.96,0.86
2004,4,14,12.95,12.07,163.78,14.8,14.1,16.1,30.2,0,0,0,20.11,1.35
2004,4,15,15.78,15.81,85.02,-24.3,1.7,20.7,22.4,0,0,0,9.2,0
2004,4,16,4.81,4.47,130.8,-1.8,21.4,22.3,43.7,2.91,-52.08,1.14,17.63,0
2004,4,17,6.45,4.46,126.2,-7.6,19.6,21.3,40.9,0.96,-14.95,0.07,16.8,0
2004,4,18,7.91,5.34,126.22,-15,18,19.9,37.9,3.09,-34.63,0.82,16.56,0
2004,4,19,5.85,5.13,143.22,-12.3,20.1,20.1,40.2,1.21,-9.83,2.75,17.04,0
2004,4,2,12.68,9.72,95.01,-19.1,2.7,24.7,27.4,0,0,0,11.45,0
2004,4,20,8.61,5.35,108.39,-16,16.8,18.3,35.1,21.46,-14.65,16.47,19.35,0
2004,4,23,6.95,1.19,65.8,-15.3,13.3,24.3,37.6,29.02,-65.08,2.41,25.62,0
2004,4,24,4.31,-0.03,116.79,-8.1,17.5,23.5,41,201.15,-3.54,93.01,29.7,0
2004,4,25,5.71,1.99,97.8,6.7,16.3,23.3,39.6,0.1,-95.55,0.02,26.78,0
2004,4,26,7.45,1.13,71,17.3,12.3,24.3,36.6,132.59,-104.27,9.35,28.11,0
2004,4,27,1.8,-1.71,174.59,30.9,19.9,24.3,44.2,449.54,-41.05,28.83,37.05,0
2004,4,28,0.93,1.23,170.41,32.5,21.4,23.9,45.3,0,-165.61,0,43.92,0.07
2004,4,29,0.68,-2.08,191.79,34.5,22,23.7,45.7,326.04,-11.34,61.79,47.26,1.45
2004,4,3,5.47,7.19,184.6,0.1,19.5,22.3,41.8,0,0,0,14.8,0
2004,4,30,-0.74,-3.63,188.61,27.4,23,25.1,48.1,872.32,-1.32,80.52,40.95,0.15
2004,4,4,12.82,8.36,93.01,6.3,1.1,25.1,26.2,0,0,0,20.39,0
2004,4,5,13.93,12.8,64.01,-21.5,2.7,22.7,25.4,0,0,0,11.42,0
2004,4,6,13.67,7.38,46.99,-25.9,-1.9,25.1,23.2,0,0,0,13.42,0
2004,4,7,8.12,3.01,58.98,17.5,13.5,23.5,37,0,0,0,28.69,0
2004,4,8,-0.43,-3.11,192.61,16.7,21.9,28.9,50.8,206.19,-208.15,2.33,23.88,0
2004,4,9,0.06,-3.43,239.81,32.5,22.1,24.3,46.4,862.49,-13.78,24.35,40.3,0
2004,5,1,0.7,-4.8,163.6,26.9,21.1,26.1,47.2,1337.48,-2.23,78.74,40.17,0.01
2004,5,10,1.46,-2.53,153.8,-7.6,21.6,23.5,45.1,654.23,-1.21,20.32,36.86,0
2004,5,11,1,-3.01,160.79,23.9,21.9,24.5,46.4,721.09,-3.41,44.25,37.4,0
2004,5,12,0.4,-3.23,178,-2.7,22.9,24.3,47.2,866.54,-7.92,151.84,35.13,0
2004,5,13,7.67,-3.6,52.02,14.1,9.7,27.7,37.4,621.51,-1.4,18045.47,33.75,0
2004,5,14,3.5,-1.02,137.99,-9,19.4,23.5,42.9,148.58,-11.25,16.58,29.22,0
2004,5,15,3.28,-2.01,126.01,1.7,18.7,24.7,43.4,376.17,-3.65,473.92,29.23,0
2004,5,16,1.42,-2.65,179.2,28.8,21.2,23.7,44.9,495.66,-4.27,115.4,39.39,0.11
2004,5,17,1.42,-2.89,176.19,25.8,21.2,23.7,44.9,843.72,-1.75,296.16,35.78,0.02
2004,5,18,5.38,0.12,137.2,10.9,17.5,22.3,39.8,43.59,-13.72,702.01,28.59,0
2004,5,19,5.54,-2,95.4,-7.5,16.3,24.3,40.6,482.78,-14.24,69.08,27.15,0.06
2004,5,2,2.29,-2.6,180.82,23,20.2,23.1,43.3,1185.39,-7.4,145,35.15,0.05
2004,5,20,4.32,-0.71,126.81,-2.3,17.3,24.3,41.6,314.16,-45.82,97.48,26.89,0
2004,5,21,6.39,-1.8,92.01,8.9,14.9,23.9,38.8,671.59,-8.22,2355.21,27.08,0
2004,5,22,9.84,-1.09,31,2.1,7.5,25.5,33,451.34,-3.71,168.01,25.84,0
2004,5,23,3.76,-2.17,119.61,7.1,18.3,24.3,42.6,494.73,-5.45,496.08,26.39,0
2004,5,24,6.99,-0.84,61.59,0.9,13.1,25.1,38.2,85.16,-332.88,17.42,21.81,0
2004,5,25,5.32,-2.03,89.61,-5.9,16.3,24.3,40.6,301.65,-11.84,902.15,25.33,0
2004,5,26,14.43,0.66,32.98,-13.9,-1.9,24.1,22.2,283.5,-2.32,38.6,23.38,0
2004,5,27,13.76,4.96,33,-2.1,1.7,22.7,24.4,0,0,0,27.51,0
2004,5,28,15.03,2.83,28.01,-19.9,-2.5,23.5,21,0,0,0,23.76,0
2004,5,29,5.62,3.4,151.4,6.1,14.9,21.9,36.8,0,0,0,31.13,0
2004,5,3,3.38,-2.96,152.42,19.3,18.1,24.1,42.2,801.36,-12.73,70.4,36.48,0.02
2004,5,30,2.63,-0.52,167.99,24.3,18.3,22.3,40.6,610.79,-69.14,64.65,37.13,0
2004,5,31,0.67,-2.3,179.38,35.4,20.4,23.5,43.9,714.73,-65.99,58.01,41.8,0
2004,5,4,1.37,1.27,202.78,33.3,20,24.1,44.1,71.18,-136.88,4.06,42.27,2.19
2004,5,5,3.46,1.02,182.8,0.1,20.1,20.7,40.8,32.75,-9.51,0.84,27.12,0
2004,5,6,10.79,3.97,54.99,-0.7,4.3,26.3,30.6,0,0,0,19.27,0
2004,5,7,16.42,6.09,50,-34.9,-13.3,24.7,11.4,0,0,0,18.37,0
2004,5,8,12.54,5.47,44.99,-21.3,8.5,20.5,29,0,0,0,19.38,0
2004,5,9,2.94,2.95,201.23,-8.4,20.6,21.5,42.1,0.43,-35.3,0.08,29.58,0
2004,6,1,-1.19,-3.72,190.59,37.7,22.4,23.7,46.1,1570.66,-23.88,564.02,44.21,0
2004,6,10,-1.46,-6.53,175.4,33.5,22.3,26.3,48.6,2621.57,-1.23,514.94,51.28,0.37
2004,6,11,1.92,-2.8,152.58,30.7,18.9,24.9,43.8,732.97,-59.69,176.44,49.15,0.29
2004,6,12,0.98,-6.04,147.59,29.1,19.3,26.3,45.6,2254.33,-12.55,432.67,49.07,0
2004,6,13,0.21,-4.03,174.58,29.1,20.3,25.3,45.6,1400.92,-40.61,1170.16,51.11,0
2004,6,15,-0.58,-4.71,199.61,30.1,21.1,24.3,45.4,2495.24,-4.19,958.66,50.95,0
2004,6,16,0.17,-4.03,195.99,29.4,21.2,23.9,45.1,1317.32,-10.04,548.38,45.37,0
2004,6,17,5.14,-1.35,159.81,17.1,15.7,22.7,38.4,542.76,-2.8,154.95,37.13,0.02
2004,6,18,2.98,-4.29,170.59,6.5,17.7,24.7,42.4,1386.51,-19.38,572.05,38.37,0.06
2004,6,2,3.06,-4.64,136.41,6.5,17.3,25.3,42.6,1693.49,-6.08,768.93,38.84,0
